_	0.5968837443626365
*	0.03916867477192578
!	0.038865182793218774
$	0.03655257391547141
(	0.03627943113463511
#	0.03612768514528161
&	0.03594558995805741
%	0.03580598364785219
"	0.03472555220365526
)	0.034670923647488
'	0.034440269743670676
.	0.01309871380099424
@	0.009547857650122307
-	0.0063369125154022175
:	0.0024522151879525825
+	0.002051605776059339
 	0.0016631360433143753
/	0.0013475043854590924
,	0.0011350600003641905
;	0.0005584252408208851
=	0.000437028449338084
^	0.00037026021402254336
~	0.00033384117657770307
[	0.0002731427808363025
]	0.0002306539038173221
?	0.00022458406424318204
`	0.000218514224669042
\	7.890791446382072e-05
<	4.8558716593120446e-05
>	4.8558716593120446e-05
}	3.641903744484033e-05
{	2.4279358296560223e-05
|	1.8209518722420165e-05
