_	0.5963830213052417
*	0.039135418372359586
!	0.03885037813316838
$	0.036521538732116755
(	0.03625469255074626
#	0.03609701071630006
&	0.0359150701380929
%	0.03577558236146741
"	0.03469606826410494
)	0.03464755077658303
'	0.03441102802491373
.	0.013299856266943216
@	0.009545815669935532
-	0.006361855551310276
:	0.0024561978057966267
+	0.002074122591561596
 	0.0016981120632668038
/	0.0016435298898046565
,	0.001182613758346524
;	0.0007095682550079145
=	0.0004366573876971781
^	0.00036994584235455367
~	0.00033355772671312214
[	0.0002729108673107363
]	0.00023045806572906621
?	0.00022439337978882764
`	0.00021832869384858904
\	7.88409172231016e-05
<	4.851748752190868e-05
>	4.851748752190868e-05
}	3.638811564143151e-05
{	2.425874376095434e-05
|	1.8194057820715754e-05
