_	0.5959854302147286
*	0.03910932793532082
!	0.038824477724107416
$	0.03649719089206601
(	0.03623052260922793
#	0.0360729458966418
&	0.03589112661288856
%	0.035751731828677746
"	0.03467293741174189
)	0.03462445226940769
'	0.03438808720052849
.	0.013303110927945018
@	0.009539451754253057
-	0.0063576142885714455
:	0.0024545603306686706
+	0.0020727398347868773
 	0.0017091012672804079
/	0.0016363735537791137
,	0.0011818253443960267
;	0.000709095206637616
 	0.0005757610652185771
=	0.0004363662810077637
^	0.00036969921029824423
~	0.00033333535354759726
[	0.0002727289256298523
]	0.00023030442608743082
?	0.00022424378329565634
`	0.00021818314050388185
\	7.878835629306845e-05
<	4.8485142334195964e-05
>	4.8485142334195964e-05
}	3.636385675064697e-05
{	2.4242571167097982e-05
°	2.4242571167097982e-05
|	1.8181928375323487e-05
‚	6.0606427917744955e-06
†	6.0606427917744955e-06
„	6.0606427917744955e-06
€	6.0606427917744955e-06
™	6.0606427917744955e-06
·	6.0606427917744955e-06
№	6.0606427917744955e-06
！	6.0606427917744955e-06
