_	0.5935106556338156
*	0.03896503648445563
!	0.0386813690874963
$	0.03634563966998014
(	0.03608007870261396
#	0.03592315631280668
&	0.03574209201687519
%	0.035603276056661054
"	0.034528961234134244
)	0.03448067742188585
'	0.034245293837174916
.	0.014467037244925674
@	0.009517946489465075
-	0.006421747029036678
/	0.003573002106381309
:	0.0024443679950750512
+	0.002070168450149982
 	0.0018287493889080012
;	0.0016476850929765159
,	0.001587330327666021
=	0.00043455431023556464
^	0.00036816406839402003
~	0.000331951209207723
[	0.00027159644389722793
]	0.00022934810817988135
?	0.00022934810817988135
`	0.00021727715511778232
\	7.846119490364362e-05
<	4.828381224839607e-05
>	4.828381224839607e-05
}	3.621285918629705e-05
{	2.4141906124198035e-05
|	1.8106429593148526e-05
