_	0.5978403618853058
*	0.03921640157595214
!	0.038906318400700426
$	0.036601974804222
(	0.036340532127048984
#	0.036188530570553046
&	0.03600612870275792
%	0.03586628727078165
"	0.03478403618853057
)	0.034723235565932195
'	0.034498273262318205
.	0.012537088379785009
@	0.009521377498905588
-	0.006183423318254779
:	0.0023773043435964783
+	0.0020307407947857386
 	0.00148353519140036
,	0.001070090957731407
/	0.0010640108954715697
=	0.0004316844204484654
;	0.0004316844204484654
^	0.00037088379785009
~	0.00033440342429106473
[	0.00027360280169268935
]	0.00023104236587382656
`	0.00021888224135415148
?	0.00021280217909431392
\	7.904080937788802e-05
<	4.864049807870033e-05
>	4.864049807870033e-05
}	3.648037355902524e-05
{	2.4320249039350164e-05
|	1.824018677951262e-05
