_	0.5919351226469582
!	0.04093732687388757
*	0.03889812228155168
$	0.03605738062402018
(	0.03585699635772128
#	0.03577448518924526
&	0.03570965498544267
%	0.03545033417023233
)	0.034436625528955524
"	0.034377688980044084
'	0.03409479354526916
.	0.014174240013201786
@	0.010237278545917465
-	0.007213833586760494
 	0.003907493192828601
:	0.002640357391232599
/	0.002428185815151408
+	0.0021040347961384775
,	0.0011492627037731178
;	0.0005834718342232752
=	0.00046559873640039136
^	0.00035951294835979584
~	0.0003418319836863633
`	0.00023574619564576776
?	0.00022395888586347937
[	8.840482336716292e-05
\	7.661751358487453e-05
>	5.893654891144194e-05
<	5.3042894020297746e-05
]	4.714923912915355e-05
}	4.125558423800936e-05
{	2.3574619564576775e-05
|	1.7680964673432583e-05
