_	0.592953846335516
!	0.04097562127662087
*	0.03895045728557174
$	0.03611050428354658
(	0.03592156770129126
#	0.03583890794655457
&	0.0357739609964043
%	0.035514173195803245
)	0.034492734797985466
"	0.034439596384226154
'	0.03415619151084319
.	0.01360343392238249
@	0.010214383978177824
-	0.007037887689010386
 	0.003731497499542419
:	0.002527026787664803
/	0.0021314408185677427
+	0.0020842066730039147
,	0.0010863853479680461
=	0.00046053291924732386
;	0.0004369158464654098
^	0.0003601603599241892
~	0.00034244755533775366
`	0.00023617072781914047
?	0.0002125536550372264
[	8.856402293217767e-05
\	7.675548654122065e-05
>	5.904268195478512e-05
<	5.31384137593066e-05
]	4.723414556382809e-05
}	4.132987736834958e-05
{	2.3617072781914045e-05
|	1.7712804586435535e-05
