_	0.59573630261468
*	0.03911115419100007
!	0.03882642304989459
$	0.03648193471781327
(	0.03621537790486345
#	0.036057867060847654
&	0.03587612377929096
%	0.03573678726343083
"	0.03465844379286112
)	0.03460997891777934
'	0.03437371265175564
.	0.013661036663678
@	0.009553638500496765
-	0.006391305401410328
:	0.0024535343010153392
+	0.0020779315191315094
/	0.0019991760971236096
 	0.0017144449560181259
,	0.0012540286427411733
;	0.0008663096420868975
=	0.0004361838757360603
^	0.00036954467249860663
~	0.0003331960161872683
[	0.0002726149223350377
]	0.00023020815663847625
?	0.00023020815663847625
`	0.00021809193786803015
\	7.875542200789978e-05
<	4.8464875081784476e-05
>	4.8464875081784476e-05
}	3.634865631133836e-05
{	2.4232437540892238e-05
|	1.817432815566918e-05
